

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1,group=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   246                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   247  0000                     
   248                           ; Version 1.45
   249                           ; Generated 16/11/2017 GMT
   250                           ; 
   251                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   252                           ; All rights reserved.
   253                           ; 
   254                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   255                           ; 
   256                           ; Redistribution and use in source and binary forms, with or without modification, are
   257                           ; permitted provided that the following conditions are met:
   258                           ; 
   259                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   260                           ;        conditions and the following disclaimer.
   261                           ; 
   262                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   263                           ;        of conditions and the following disclaimer in the documentation and/or other
   264                           ;        materials provided with the distribution.
   265                           ; 
   266                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   267                           ;        software without specific prior written permission.
   268                           ; 
   269                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   270                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   271                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   272                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   273                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   274                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   275                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   276                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   277                           ; 
   278                           ; 
   279                           ; Code-generator required, PIC18LF46K22 Definitions
   280                           ; 
   281                           ; SFR Addresses
   282  0000                     
   283 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   284  0000                     
   285 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   286 ;;TransmissionErrorCallback@param	offset=-1 (param)
   287 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   288 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   289 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   290 ;;_param	offset=-1 (param)
   291 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   292 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   293 ;;_LORAWAN_LinkCheckCallback$1110	offset	0
   294 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   295 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   296 ;;AutomaticReplyCallback@param	offset=-1 (param)
   297 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   298 ;;AckRetransmissionCallback@param	offset=-1 (param)
   299 ;;_UpdateJoinSuccessState$1127	offset	0
   300 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   301                           
   302                           	psect	idataCOMRAM
   303  0000'                    __pidataCOMRAM:
   304                           	opt stack 0
   305                           
   306                           ;initializer for _ticksToScheduledInterrupt
   307  0000' FFFF               	dw	65535
   308  0002' FFFF               	dw	65535
   309                           
   310                           	psect	idataBANK1
   311  0000'                    __pidataBANK1:
   312                           	opt stack 0
   313                           
   314                           ;initializer for GenerateSubkey@F7103
   315  0000' 00                 	db	0
   316  0001' 00                 	db	0
   317  0002' 00                 	db	0
   318  0003' 00                 	db	0
   319  0004' 00                 	db	0
   320  0005' 00                 	db	0
   321  0006' 00                 	db	0
   322  0007' 00                 	db	0
   323  0008' 00                 	db	0
   324  0009' 00                 	db	0
   325  000A' 00                 	db	0
   326  000B' 00                 	db	0
   327  000C' 00                 	db	0
   328  000D' 00                 	db	0
   329  000E' 00                 	db	0
   330  000F' 87                 	db	135
   331                           
   332                           ;initializer for _randx
   333  0010' 0001               	dw	1
   334  0012' 0000               	dw	0
   335                           
   336                           ;initializer for _deviceEuiNew
   337  0014' AD                 	db	173
   338  0015' 75                 	db	117
   339  0016' 45                 	db	69
   340  0017' 44                 	db	68
   341  0018' 66                 	db	102
   342  0019' CD                 	db	205
   343  001A' EF                 	db	239
   344  001B' AB                 	db	171
   345                           
   346                           ;initializer for _applicationEuiNew
   347  001C' 70                 	db	112
   348  001D' B3                 	db	179
   349  001E' D5                 	db	213
   350  001F' 7E                 	db	126
   351  0020' D0                 	db	208
   352  0021' 00                 	db	0
   353  0022' B7                 	db	183
   354  0023' 7B                 	db	123
   355                           
   356                           	psect	idataBANK2
   357  0000'                    __pidataBANK2:
   358                           	opt stack 0
   359                           
   360                           ;initializer for _applicationKeyNew
   361  0000' D7                 	db	215
   362  0001' A0                 	db	160
   363  0002' E5                 	db	229
   364  0003' B6                 	db	182
   365  0004' A0                 	db	160
   366  0005' 75                 	db	117
   367  0006' B4                 	db	180
   368  0007' 2A                 	db	42
   369  0008' C9                 	db	201
   370  0009' DF                 	db	223
   371  000A' 8F                 	db	143
   372  000B' D5                 	db	213
   373  000C' 00                 	db	0
   374  000D' 08                 	db	8
   375  000E' A7                 	db	167
   376  000F' 89                 	db	137
   377                           
   378                           	psect	mediumconst
   379  0000'                    __pmediumconst:
   380                           	opt stack 0
   381  0000' 00                 	db	0
   382  0001'                    _STable:
   383                           	opt stack 0
   384  0001' 63                 	db	99
   385  0002' 7C                 	db	124
   386  0003' 77                 	db	119
   387  0004' 7B                 	db	123
   388  0005' F2                 	db	242
   389  0006' 6B                 	db	107
   390  0007' 6F                 	db	111
   391  0008' C5                 	db	197
   392  0009' 30                 	db	48
   393  000A' 01                 	db	1
   394  000B' 67                 	db	103
   395  000C' 2B                 	db	43
   396  000D' FE                 	db	254
   397  000E' D7                 	db	215
   398  000F' AB                 	db	171
   399  0010' 76                 	db	118
   400  0011' CA                 	db	202
   401  0012' 82                 	db	130
   402  0013' C9                 	db	201
   403  0014' 7D                 	db	125
   404  0015' FA                 	db	250
   405  0016' 59                 	db	89
   406  0017' 47                 	db	71
   407  0018' F0                 	db	240
   408  0019' AD                 	db	173
   409  001A' D4                 	db	212
   410  001B' A2                 	db	162
   411  001C' AF                 	db	175
   412  001D' 9C                 	db	156
   413  001E' A4                 	db	164
   414  001F' 72                 	db	114
   415  0020' C0                 	db	192
   416  0021' B7                 	db	183
   417  0022' FD                 	db	253
   418  0023' 93                 	db	147
   419  0024' 26                 	db	38
   420  0025' 36                 	db	54
   421  0026' 3F                 	db	63
   422  0027' F7                 	db	247
   423  0028' CC                 	db	204
   424  0029' 34                 	db	52
   425  002A' A5                 	db	165
   426  002B' E5                 	db	229
   427  002C' F1                 	db	241
   428  002D' 71                 	db	113
   429  002E' D8                 	db	216
   430  002F' 31                 	db	49
   431  0030' 15                 	db	21
   432  0031' 04                 	db	4
   433  0032' C7                 	db	199
   434  0033' 23                 	db	35
   435  0034' C3                 	db	195
   436  0035' 18                 	db	24
   437  0036' 96                 	db	150
   438  0037' 05                 	db	5
   439  0038' 9A                 	db	154
   440  0039' 07                 	db	7
   441  003A' 12                 	db	18
   442  003B' 80                 	db	128
   443  003C' E2                 	db	226
   444  003D' EB                 	db	235
   445  003E' 27                 	db	39
   446  003F' B2                 	db	178
   447  0040' 75                 	db	117
   448  0041' 09                 	db	9
   449  0042' 83                 	db	131
   450  0043' 2C                 	db	44
   451  0044' 1A                 	db	26
   452  0045' 1B                 	db	27
   453  0046' 6E                 	db	110
   454  0047' 5A                 	db	90
   455  0048' A0                 	db	160
   456  0049' 52                 	db	82
   457  004A' 3B                 	db	59
   458  004B' D6                 	db	214
   459  004C' B3                 	db	179
   460  004D' 29                 	db	41
   461  004E' E3                 	db	227
   462  004F' 2F                 	db	47
   463  0050' 84                 	db	132
   464  0051' 53                 	db	83
   465  0052' D1                 	db	209
   466  0053' 00                 	db	0
   467  0054' ED                 	db	237
   468  0055' 20                 	db	32
   469  0056' FC                 	db	252
   470  0057' B1                 	db	177
   471  0058' 5B                 	db	91
   472  0059' 6A                 	db	106
   473  005A' CB                 	db	203
   474  005B' BE                 	db	190
   475  005C' 39                 	db	57
   476  005D' 4A                 	db	74
   477  005E' 4C                 	db	76
   478  005F' 58                 	db	88
   479  0060' CF                 	db	207
   480  0061' D0                 	db	208
   481  0062' EF                 	db	239
   482  0063' AA                 	db	170
   483  0064' FB                 	db	251
   484  0065' 43                 	db	67
   485  0066' 4D                 	db	77
   486  0067' 33                 	db	51
   487  0068' 85                 	db	133
   488  0069' 45                 	db	69
   489  006A' F9                 	db	249
   490  006B' 02                 	db	2
   491  006C' 7F                 	db	127
   492  006D' 50                 	db	80
   493  006E' 3C                 	db	60
   494  006F' 9F                 	db	159
   495  0070' A8                 	db	168
   496  0071' 51                 	db	81
   497  0072' A3                 	db	163
   498  0073' 40                 	db	64
   499  0074' 8F                 	db	143
   500  0075' 92                 	db	146
   501  0076' 9D                 	db	157
   502  0077' 38                 	db	56
   503  0078' F5                 	db	245
   504  0079' BC                 	db	188
   505  007A' B6                 	db	182
   506  007B' DA                 	db	218
   507  007C' 21                 	db	33
   508  007D' 10                 	db	16
   509  007E' FF                 	db	255
   510  007F' F3                 	db	243
   511  0080' D2                 	db	210
   512  0081' CD                 	db	205
   513  0082' 0C                 	db	12
   514  0083' 13                 	db	19
   515  0084' EC                 	db	236
   516  0085' 5F                 	db	95
   517  0086' 97                 	db	151
   518  0087' 44                 	db	68
   519  0088' 17                 	db	23
   520  0089' C4                 	db	196
   521  008A' A7                 	db	167
   522  008B' 7E                 	db	126
   523  008C' 3D                 	db	61
   524  008D' 64                 	db	100
   525  008E' 5D                 	db	93
   526  008F' 19                 	db	25
   527  0090' 73                 	db	115
   528  0091' 60                 	db	96
   529  0092' 81                 	db	129
   530  0093' 4F                 	db	79
   531  0094' DC                 	db	220
   532  0095' 22                 	db	34
   533  0096' 2A                 	db	42
   534  0097' 90                 	db	144
   535  0098' 88                 	db	136
   536  0099' 46                 	db	70
   537  009A' EE                 	db	238
   538  009B' B8                 	db	184
   539  009C' 14                 	db	20
   540  009D' DE                 	db	222
   541  009E' 5E                 	db	94
   542  009F' 0B                 	db	11
   543  00A0' DB                 	db	219
   544  00A1' E0                 	db	224
   545  00A2' 32                 	db	50
   546  00A3' 3A                 	db	58
   547  00A4' 0A                 	db	10
   548  00A5' 49                 	db	73
   549  00A6' 06                 	db	6
   550  00A7' 24                 	db	36
   551  00A8' 5C                 	db	92
   552  00A9' C2                 	db	194
   553  00AA' D3                 	db	211
   554  00AB' AC                 	db	172
   555  00AC' 62                 	db	98
   556  00AD' 91                 	db	145
   557  00AE' 95                 	db	149
   558  00AF' E4                 	db	228
   559  00B0' 79                 	db	121
   560  00B1' E7                 	db	231
   561  00B2' C8                 	db	200
   562  00B3' 37                 	db	55
   563  00B4' 6D                 	db	109
   564  00B5' 8D                 	db	141
   565  00B6' D5                 	db	213
   566  00B7' 4E                 	db	78
   567  00B8' A9                 	db	169
   568  00B9' 6C                 	db	108
   569  00BA' 56                 	db	86
   570  00BB' F4                 	db	244
   571  00BC' EA                 	db	234
   572  00BD' 65                 	db	101
   573  00BE' 7A                 	db	122
   574  00BF' AE                 	db	174
   575  00C0' 08                 	db	8
   576  00C1' BA                 	db	186
   577  00C2' 78                 	db	120
   578  00C3' 25                 	db	37
   579  00C4' 2E                 	db	46
   580  00C5' 1C                 	db	28
   581  00C6' A6                 	db	166
   582  00C7' B4                 	db	180
   583  00C8' C6                 	db	198
   584  00C9' E8                 	db	232
   585  00CA' DD                 	db	221
   586  00CB' 74                 	db	116
   587  00CC' 1F                 	db	31
   588  00CD' 4B                 	db	75
   589  00CE' BD                 	db	189
   590  00CF' 8B                 	db	139
   591  00D0' 8A                 	db	138
   592  00D1' 70                 	db	112
   593  00D2' 3E                 	db	62
   594  00D3' B5                 	db	181
   595  00D4' 66                 	db	102
   596  00D5' 48                 	db	72
   597  00D6' 03                 	db	3
   598  00D7' F6                 	db	246
   599  00D8' 0E                 	db	14
   600  00D9' 61                 	db	97
   601  00DA' 35                 	db	53
   602  00DB' 57                 	db	87
   603  00DC' B9                 	db	185
   604  00DD' 86                 	db	134
