

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   165                           	dabs	1,0x400,48,_BDT
   166                           	dabs	1,0x500,64,_cdc_data_tx
   167                           	dabs	1,0x438,8,_CtrlTrfData
   168                           	dabs	1,0x430,8,_SetupPkt
   169                           	dabs	1,0x540,64,_cdc_data_rx
   170  0000                     
   171                           ; Version 1.45
   172                           ; Generated 16/11/2017 GMT
   173                           ; 
   174                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution.
   188                           ; 
   189                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   190                           ;        software without specific prior written permission.
   191                           ; 
   192                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   193                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   194                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   195                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   196                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   197                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   198                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   199                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   200                           ; 
   201                           ; 
   202                           ; Code-generator required, PIC18LF45K50 Definitions
   203                           ; 
   204                           ; SFR Addresses
   205  0000                     
   206                           	psect	idataCOMRAM
   207  0057C8                     __pidataCOMRAM:
   208                           	opt stack 0
   209                           
   210                           ;initializer for _Contrast_level
   211  0057C8  13                 	db	19
   212                           
   213                           ;initializer for _dataRateSelection
   214  0057C9  02                 	db	2
   215                           
   216                           	psect	idataBANK0
   217  00577A                     __pidataBANK0:
   218                           	opt stack 0
   219                           
   220                           ;initializer for _exitUSB
   221  00577A  01                 	db	1
   222                           
   223                           ;initializer for _rnModule
   224  00577B  01                 	db	1
   225                           
   226                           ;initializer for _periodicState
   227  00577C  03                 	db	3
   228                           
   229                           ;initializer for _menuTimeout
   230  00577D  01                 	db	1
   231                           
   232                           ;initializer for _dataRateValue
   233  00577E  02                 	db	2
   234                           
   235                           ;initializer for _periodicTimerValue
   236  00577F  03                 	db	3
   237                           
   238                           ;initializer for _periodicUpValue
   239  005780  03                 	db	3
   240                           
   241                           ;initializer for _moteState
   242  005781  01                 	db	1
   243                           
   244                           	psect	idataBANK1
   245  0057CA                     __pidataBANK1:
   246                           	opt stack 0
   247                           
   248                           ;initializer for _selectedFont
   249  0057CA  FD                 	db	low _OledFont0
   250  0057CB  75                 	db	high _OledFont0
   251                           
   252                           	psect	mediumconst
   253  0075F4                     __pmediumconst:
   254                           	opt stack 0
   255  0075F4  00                 	db	0
   256  0075F5                     _USB_SD_Ptr:
   257                           	opt stack 0
   258  0075F5  BA                 	db	low _sd000
   259  0075F6  79                 	db	high _sd000
   260  0075F7  74                 	db	low _sd001
   261  0075F8  79                 	db	high _sd001
   262  0075F9  40                 	db	low _sd002
   263  0075FA  79                 	db	high _sd002
   264  0075FB                     __end_of_USB_SD_Ptr:
   265                           	opt stack 0
   266  0075FB                     _USB_CD_Ptr:
   267                           	opt stack 0
   268  0075FB  FD                 	db	low _configDescriptor1
   269  0075FC  78                 	db	high _configDescriptor1
   270  0075FD                     __end_of_USB_CD_Ptr:
   271                           	opt stack 0
   272  0075FD                     _OledFont0:
   273                           	opt stack 0
   274  0075FD  00                 	db	0
   275  0075FE  00                 	db	0
   276  0075FF  00                 	db	0
   277  007600  00                 	db	0
   278  007601  00                 	db	0
   279  007602  00                 	db	0
   280  007603  00                 	db	0
   281  007604  00                 	db	0
   282  007605  00                 	db	0
   283  007606  00                 	db	0
   284  007607  00                 	db	0
   285  007608  5F                 	db	95
   286  007609  00                 	db	0
   287  00760A  00                 	db	0
   288  00760B  00                 	db	0
   289  00760C  00                 	db	0
   290  00760D  00                 	db	0
   291  00760E  00                 	db	0
   292  00760F  03                 	db	3
   293  007610  00                 	db	0
   294  007611  03                 	db	3
   295  007612  00                 	db	0
   296  007613  00                 	db	0
   297  007614  00                 	db	0
   298  007615  64                 	db	100
   299  007616  3C                 	db	60
   300  007617  26                 	db	38
   301  007618  64                 	db	100
   302  007619  3C                 	db	60
   303  00761A  26                 	db	38
   304  00761B  24                 	db	36
   305  00761C  00                 	db	0
   306  00761D  26                 	db	38
   307  00761E  49                 	db	73
   308  00761F  49                 	db	73
   309  007620  7F                 	db	127
   310  007621  49                 	db	73
   311  007622  49                 	db	73
   312  007623  32                 	db	50
   313  007624  00                 	db	0
   314  007625  42                 	db	66
   315  007626  25                 	db	37
   316  007627  12                 	db	18
   317  007628  08                 	db	8
   318  007629  24                 	db	36
   319  00762A  52                 	db	82
   320  00762B  21                 	db	33
   321  00762C  00                 	db	0
   322  00762D  20                 	db	32
   323  00762E  50                 	db	80
   324  00762F  4E                 	db	78
   325  007630  55                 	db	85
   326  007631  22                 	db	34
   327  007632  58                 	db	88
   328  007633  28                 	db	40
   329  007634  00                 	db	0
   330  007635  00                 	db	0
   331  007636  00                 	db	0
   332  007637  00                 	db	0
   333  007638  03                 	db	3
   334  007639  00                 	db	0
   335  00763A  00                 	db	0
   336  00763B  00                 	db	0
   337  00763C  00                 	db	0
   338  00763D  00                 	db	0
   339  00763E  00                 	db	0
   340  00763F  1C                 	db	28
   341  007640  22                 	db	34
   342  007641  41                 	db	65
   343  007642  00                 	db	0
   344  007643  00                 	db	0
   345  007644  00                 	db	0
   346  007645  00                 	db	0
   347  007646  00                 	db	0
   348  007647  00                 	db	0
   349  007648  41                 	db	65
   350  007649  22                 	db	34
   351  00764A  1C                 	db	28
   352  00764B  00                 	db	0
   353  00764C  00                 	db	0
   354  00764D  00                 	db	0
   355  00764E  15                 	db	21
   356  00764F  15                 	db	21
   357  007650  0E                 	db	14
   358  007651  0E                 	db	14
   359  007652  15                 	db	21
   360  007653  15                 	db	21
   361  007654  00                 	db	0
   362  007655  00                 	db	0
   363  007656  08                 	db	8
   364  007657  08                 	db	8
   365  007658  3E                 	db	62
   366  007659  08                 	db	8
   367  00765A  08                 	db	8
   368  00765B  00                 	db	0
   369  00765C  00                 	db	0
   370  00765D  00                 	db	0
   371  00765E  00                 	db	0
   372  00765F  00                 	db	0
   373  007660  50                 	db	80
   374  007661  30                 	db	48
   375  007662  00                 	db	0
   376  007663  00                 	db	0
   377  007664  00                 	db	0
   378  007665  00                 	db	0
   379  007666  08                 	db	8
   380  007667  08                 	db	8
   381  007668  08                 	db	8
   382  007669  08                 	db	8
   383  00766A  08                 	db	8
   384  00766B  00                 	db	0
   385  00766C  00                 	db	0
   386  00766D  00                 	db	0
   387  00766E  00                 	db	0
   388  00766F  00                 	db	0
   389  007670  40                 	db	64
   390  007671  00                 	db	0
   391  007672  00                 	db	0
   392  007673  00                 	db	0
   393  007674  00                 	db	0
   394  007675  40                 	db	64
   395  007676  20                 	db	32
   396  007677  10                 	db	16
   397  007678  08                 	db	8
   398  007679  04                 	db	4
   399  00767A  02                 	db	2
   400  00767B  01                 	db	1
   401  00767C  00                 	db	0
   402  00767D  00                 	db	0
   403  00767E  3E                 	db	62
   404  00767F  41                 	db	65
   405  007680  41                 	db	65
   406  007681  41                 	db	65
   407  007682  3E                 	db	62
   408  007683  00                 	db	0
   409  007684  00                 	db	0
   410  007685  00                 	db	0
   411  007686  00                 	db	0
   412  007687  41                 	db	65
   413  007688  7F                 	db	127
   414  007689  40                 	db	64
   415  00768A  00                 	db	0
   416  00768B  00                 	db	0
   417  00768C  00                 	db	0
   418  00768D  00                 	db	0
   419  00768E  42                 	db	66
   420  00768F  61                 	db	97
   421  007690  51                 	db	81
   422  007691  49                 	db	73
   423  007692  6E                 	db	110
   424  007693  00                 	db	0
   425  007694  00                 	db	0
   426  007695  00                 	db	0
   427  007696  22                 	db	34
   428  007697  41                 	db	65
   429  007698  49                 	db	73
   430  007699  49                 	db	73
   431  00769A  36                 	db	54
   432  00769B  00                 	db	0
   433  00769C  00                 	db	0
   434  00769D  00                 	db	0
   435  00769E  18                 	db	24
   436  00769F  14                 	db	20
   437  0076A0  12                 	db	18
   438  0076A1  7F                 	db	127
   439  0076A2  10                 	db	16
   440  0076A3  00                 	db	0
   441  0076A4  00                 	db	0
   442  0076A5  00                 	db	0
   443  0076A6  27                 	db	39
   444  0076A7  49                 	db	73
   445  0076A8  49                 	db	73
   446  0076A9  49                 	db	73
   447  0076AA  71                 	db	113
   448  0076AB  00                 	db	0
   449  0076AC  00                 	db	0
   450  0076AD  00                 	db	0
   451  0076AE  3C                 	db	60
   452  0076AF  4A                 	db	74
   453  0076B0  49                 	db	73
   454  0076B1  48                 	db	72
   455  0076B2  70                 	db	112
   456  0076B3  00                 	db	0
   457  0076B4  00                 	db	0
   458  0076B5  00                 	db	0
   459  0076B6  43                 	db	67
   460  0076B7  21                 	db	33
   461  0076B8  11                 	db	17
   462  0076B9  0D                 	db	13
   463  0076BA  03                 	db	3
   464  0076BB  00                 	db	0
   465  0076BC  00                 	db	0
   466  0076BD  00                 	db	0
   467  0076BE  36                 	db	54
   468  0076BF  49                 	db	73
   469  0076C0  49                 	db	73
   470  0076C1  49                 	db	73
   471  0076C2  36                 	db	54
   472  0076C3  00                 	db	0
   473  0076C4  00                 	db	0
   474  0076C5  00                 	db	0
   475  0076C6  06                 	db	6
   476  0076C7  09                 	db	9
   477  0076C8  49                 	db	73
   478  0076C9  29                 	db	41
   479  0076CA  1E                 	db	30
   480  0076CB  00                 	db	0
   481  0076CC  00                 	db	0
   482  0076CD  00                 	db	0
   483  0076CE  00                 	db	0
   484  0076CF  00                 	db	0
   485  0076D0  12                 	db	18
   486  0076D1  00                 	db	0
   487  0076D2  00                 	db	0
   488  0076D3  00                 	db	0
   489  0076D4  00                 	db	0
   490  0076D5  00                 	db	0
   491  0076D6  00                 	db	0
   492  0076D7  00                 	db	0
   493  0076D8  52                 	db	82
   494  0076D9  30                 	db	48
   495  0076DA  00                 	db	0
   496  0076DB  00                 	db	0
   497  0076DC  00                 	db	0
   498  0076DD  00                 	db	0
   499  0076DE  00                 	db	0
   500  0076DF  08                 	db	8
   501  0076E0  14                 	db	20
   502  0076E1  14                 	db	20
   503  0076E2  22                 	db	34
   504  0076E3  00                 	db	0
   505  0076E4  00                 	db	0
   506  0076E5  00                 	db	0
   507  0076E6  14                 	db	20
   508  0076E7  14                 	db	20
   509  0076E8  14                 	db	20
   510  0076E9  14                 	db	20
   511  0076EA  14                 	db	20
   512  0076EB  14                 	db	20
   513  0076EC  00                 	db	0
   514  0076ED  00                 	db	0
   515  0076EE  00                 	db	0
   516  0076EF  22                 	db	34
   517  0076F0  14                 	db	20
   518  0076F1  14                 	db	20
   519  0076F2  08                 	db	8
   520  0076F3  00                 	db	0
   521  0076F4  00                 	db	0
   522  0076F5  00                 	db	0
   523  0076F6  02                 	db	2
   524  0076F7  01                 	db	1
   525  0076F8  59                 	db	89
   526  0076F9  05                 	db	5
   527  0076FA  02                 	db	2
   528  0076FB  00                 	db	0
   529  0076FC  00                 	db	0
   530  0076FD  3E                 	db	62
   531  0076FE  41                 	db	65
   532  0076FF  5D                 	db	93
   533  007700  55                 	db	85
   534  007701  4D                 	db	77
   535  007702  51                 	db	81
   536  007703  2E                 	db	46
   537  007704  00                 	db	0
   538  007705  40                 	db	64
   539  007706  7C                 	db	124
   540  007707  4A                 	db	74
   541  007708  09                 	db	9
   542  007709  4A                 	db	74
   543  00770A  7C                 	db	124
   544  00770B  40                 	db	64
   545  00770C  00                 	db	0
   546  00770D  41                 	db	65
   547  00770E  7F                 	db	127
   548  00770F  49                 	db	73
   549  007710  49                 	db	73
   550  007711  49                 	db	73
   551  007712  49                 	db	73
   552  007713  36                 	db	54
   553  007714  00                 	db	0
   554  007715  1C                 	db	28
   555  007716  22                 	db	34
   556  007717  41                 	db	65
   557  007718  41                 	db	65
   558  007719  41                 	db	65
   559  00771A  41                 	db	65
   560  00771B  22                 	db	34
   561  00771C  00                 	db	0
   562  00771D  41                 	db	65
   563  00771E  7F                 	db	127
   564  00771F  41                 	db	65
   565  007720  41                 	db	65
   566  007721  41                 	db	65
   567  007722  22                 	db	34
   568  007723  1C                 	db	28
   569  007724  00                 	db	0
   570  007725  41                 	db	65
   571  007726  7F                 	db	127
   572  007727  49                 	db	73
   573  007728  49                 	db	73
   574  007729  5D                 	db	93
   575  00772A  41                 	db	65
   576  00772B  63                 	db	99
   577  00772C  00                 	db	0
   578  00772D  41                 	db	65
   579  00772E  7F                 	db	127
   580  00772F  49                 	db	73
   581  007730  09                 	db	9
   582  007731  1D                 	db	29
   583  007732  01                 	db	1
   584  007733  03                 	db	3
   585  007734  00                 	db	0
   586  007735  1C                 	db	28
   587  007736  22                 	db	34
   588  007737  41                 	db	65
   589  007738  49                 	db	73
   590  007739  49                 	db	73
   591  00773A  3A                 	db	58
   592  00773B  08                 	db	8
   593  00773C  00                 	db	0
   594  00773D  41                 	db	65
   595  00773E  7F                 	db	127
   596  00773F  08                 	db	8
   597  007740  08                 	db	8
   598  007741  08                 	db	8
   599  007742  7F                 	db	127
   600  007743  41                 	db	65
   601  007744  00                 	db	0
   602  007745  00                 	db	0
   603  007746  41                 	db	65
   604  007747  41                 	db	65
   605  007748  7F                 	db	127
   606  007749  41                 	db	65
   607  00774A  41                 	db	65
   608  00774B  00                 	db	0
   609  00774C  00                 	db	0
   610  00774D  30                 	db	48
   611  00774E  40                 	db	64
   612  00774F  41                 	db	65
   613  007750  41                 	db	65
   614  007751  3F                 	db	63
   615  007752  01                 	db	1
   616  007753  01                 	db	1
   617  007754  00                 	db	0
   618  007755  41                 	db	65
   619  007756  7F                 	db	127
   620  007757  08                 	db	8
   621  007758  0C                 	db	12
   622  007759  12                 	db	18
   623  00775A  61                 	db	97
   624  00775B  41                 	db	65
   625  00775C  00                 	db	0
   626  00775D  41                 	db	65
   627  00775E  7F                 	db	127
   628  00775F  41                 	db	65
   629  007760  40                 	db	64
   630  007761  40                 	db	64
   631  007762  40                 	db	64
   632  007763  60                 	db	96
   633  007764  00                 	db	0
   634  007765  41                 	db	65
   635  007766  7F                 	db	127
   636  007767  42                 	db	66
   637  007768  0C                 	db	12
   638  007769  42                 	db	66
   639  00776A  7F                 	db	127
   640  00776B  41                 	db	65
   641  00776C  00                 	db	0
   642  00776D  41                 	db	65
   643  00776E  7F                 	db	127
   644  00776F  42                 	db	66
   645  007770  0C                 	db	12
   646  007771  11                 	db	17
   647  007772  7F                 	db	127
   648  007773  01                 	db	1
   649  007774  00                 	db	0
   650  007775  1C                 	db	28
   651  007776  22                 	db	34
   652  007777  41                 	db	65
   653  007778  41                 	db	65
   654  007779  41                 	db	65
   655  00777A  22                 	db	34
   656  00777B  1C                 	db	28
   657  00777C  00                 	db	0
   658  00777D  41                 	db	65
   659  00777E  7F                 	db	127
   660  00777F  49                 	db	73
   661  007780  09                 	db	9
   662  007781  09                 	db	9
   663  007782  09                 	db	9
   664  007783  06                 	db	6
   665  007784  00                 	db	0
   666  007785  0C                 	db	12
   667  007786  12                 	db	18
   668  007787  21                 	db	33
   669  007788  21                 	db	33
   670  007789  61                 	db	97
   671  00778A  52                 	db	82
   672  00778B  4C                 	db	76
   673  00778C  00                 	db	0
   674  00778D  41                 	db	65
   675  00778E  7F                 	db	127
   676  00778F  09                 	db	9
   677  007790  09                 	db	9
   678  007791  19                 	db	25
   679  007792  69                 	db	105
   680  007793  46                 	db	70
   681  007794  00                 	db	0
   682  007795  66                 	db	102
   683  007796  49                 	db	73
   684  007797  49                 	db	73
   685  007798  49                 	db	73
   686  007799  49                 	db	73
   687  00779A  49                 	db	73
   688  00779B  33                 	db	51
   689  00779C  00                 	db	0
   690  00779D  03                 	db	3
   691  00779E  01                 	db	1
   692  00779F  41                 	db	65
   693  0077A0  7F                 	db	127
   694  0077A1  41                 	db	65
   695  0077A2  01                 	db	1
   696  0077A3  03                 	db	3
   697  0077A4  00                 	db	0
   698  0077A5  01                 	db	1
   699  0077A6  3F                 	db	63
   700  0077A7  41                 	db	65
   701  0077A8  40                 	db	64
   702  0077A9  41                 	db	65
   703  0077AA  3F                 	db	63
   704  0077AB  01                 	db	1
   705  0077AC  00                 	db	0
   706  0077AD  01                 	db	1
   707  0077AE  0F                 	db	15
   708  0077AF  31                 	db	49
