

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,delta=1
   235                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   238                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   239  0000                     
   240                           ; Version 1.45
   241                           ; Generated 16/11/2017 GMT
   242                           ; 
   243                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   244                           ; All rights reserved.
   245                           ; 
   246                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   247                           ; 
   248                           ; Redistribution and use in source and binary forms, with or without modification, are
   249                           ; permitted provided that the following conditions are met:
   250                           ; 
   251                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   252                           ;        conditions and the following disclaimer.
   253                           ; 
   254                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   255                           ;        of conditions and the following disclaimer in the documentation and/or other
   256                           ;        materials provided with the distribution.
   257                           ; 
   258                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   259                           ;        software without specific prior written permission.
   260                           ; 
   261                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   262                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   263                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   264                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   265                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   266                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   267                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   268                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   269                           ; 
   270                           ; 
   271                           ; Code-generator required, PIC18LF46K22 Definitions
   272                           ; 
   273                           ; SFR Addresses
   274  0000                     
   275 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   276 ;;TransmissionErrorCallback@param	offset=-1 (param)
   277 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   278 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   279 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   280 ;;_param	offset=-1 (param)
   281 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   282 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   283 ;;_LORAWAN_LinkCheckCallback$2523	offset	0
   284 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   285 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   286 ;;AutomaticReplyCallback@param	offset=-1 (param)
   287 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   288 ;;AckRetransmissionCallback@param	offset=-1 (param)
   289 ;;_UpdateJoinSuccessState$2540	offset	0
   290 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   291                           
   292                           	psect	idataCOMRAM
   293  007E88                     __pidataCOMRAM:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _ticksToScheduledInterrupt
   297  007E88  FFFF               	dw	65535
   298  007E8A  FFFF               	dw	65535
   299                           
   300                           	psect	idataBANK1
   301  007544                     __pidataBANK1:
   302                           	opt stack 0
   303                           
   304                           ;initializer for GenerateSubkey@F7103
   305  007544  00                 	db	0
   306  007545  00                 	db	0
   307  007546  00                 	db	0
   308  007547  00                 	db	0
   309  007548  00                 	db	0
   310  007549  00                 	db	0
   311  00754A  00                 	db	0
   312  00754B  00                 	db	0
   313  00754C  00                 	db	0
   314  00754D  00                 	db	0
   315  00754E  00                 	db	0
   316  00754F  00                 	db	0
   317  007550  00                 	db	0
   318  007551  00                 	db	0
   319  007552  00                 	db	0
   320  007553  87                 	db	135
   321                           
   322                           ;initializer for _randx
   323  007554  0001               	dw	1
   324  007556  0000               	dw	0
   325                           
   326                           ;initializer for _devAddr
   327  007558  000F               	dw	15
   328  00755A  1100               	dw	4352
   329                           
   330                           ;initializer for _appSKey
   331  00755C  3C                 	db	60
   332  00755D  8F                 	db	143
   333  00755E  26                 	db	38
   334  00755F  27                 	db	39
   335  007560  39                 	db	57
   336  007561  BF                 	db	191
   337  007562  E3                 	db	227
   338  007563  B7                 	db	183
   339  007564  BC                 	db	188
   340  007565  08                 	db	8
   341  007566  26                 	db	38
   342  007567  99                 	db	153
   343  007568  1A                 	db	26
   344  007569  D0                 	db	208
   345  00756A  50                 	db	80
   346  00756B  4D                 	db	77
   347                           
   348                           ;initializer for _nwkSKey
   349  00756C  2B                 	db	43
   350  00756D  7E                 	db	126
   351  00756E  15                 	db	21
   352  00756F  16                 	db	22
   353  007570  28                 	db	40
   354  007571  AE                 	db	174
   355  007572  D2                 	db	210
   356  007573  A6                 	db	166
   357  007574  AB                 	db	171
   358  007575  F7                 	db	247
   359  007576  15                 	db	21
   360  007577  88                 	db	136
   361  007578  09                 	db	9
   362  007579  CF                 	db	207
   363  00757A  4F                 	db	79
   364  00757B  3C                 	db	60
   365                           
   366                           	psect	mediumconst
   367  00FE1E                     __pmediumconst:
   368                           	opt stack 0
   369  00FE1E  00                 	db	0
   370  00FE1F                     _STable:
   371                           	opt stack 0
   372  00FE1F  63                 	db	99
   373  00FE20  7C                 	db	124
   374  00FE21  77                 	db	119
   375  00FE22  7B                 	db	123
   376  00FE23  F2                 	db	242
   377  00FE24  6B                 	db	107
   378  00FE25  6F                 	db	111
   379  00FE26  C5                 	db	197
   380  00FE27  30                 	db	48
   381  00FE28  01                 	db	1
   382  00FE29  67                 	db	103
   383  00FE2A  2B                 	db	43
   384  00FE2B  FE                 	db	254
   385  00FE2C  D7                 	db	215
   386  00FE2D  AB                 	db	171
   387  00FE2E  76                 	db	118
   388  00FE2F  CA                 	db	202
   389  00FE30  82                 	db	130
   390  00FE31  C9                 	db	201
   391  00FE32  7D                 	db	125
   392  00FE33  FA                 	db	250
   393  00FE34  59                 	db	89
   394  00FE35  47                 	db	71
   395  00FE36  F0                 	db	240
   396  00FE37  AD                 	db	173
   397  00FE38  D4                 	db	212
   398  00FE39  A2                 	db	162
   399  00FE3A  AF                 	db	175
   400  00FE3B  9C                 	db	156
   401  00FE3C  A4                 	db	164
   402  00FE3D  72                 	db	114
   403  00FE3E  C0                 	db	192
   404  00FE3F  B7                 	db	183
   405  00FE40  FD                 	db	253
   406  00FE41  93                 	db	147
   407  00FE42  26                 	db	38
   408  00FE43  36                 	db	54
   409  00FE44  3F                 	db	63
   410  00FE45  F7                 	db	247
   411  00FE46  CC                 	db	204
   412  00FE47  34                 	db	52
   413  00FE48  A5                 	db	165
   414  00FE49  E5                 	db	229
   415  00FE4A  F1                 	db	241
   416  00FE4B  71                 	db	113
   417  00FE4C  D8                 	db	216
   418  00FE4D  31                 	db	49
   419  00FE4E  15                 	db	21
   420  00FE4F  04                 	db	4
   421  00FE50  C7                 	db	199
   422  00FE51  23                 	db	35
   423  00FE52  C3                 	db	195
   424  00FE53  18                 	db	24
   425  00FE54  96                 	db	150
   426  00FE55  05                 	db	5
   427  00FE56  9A                 	db	154
   428  00FE57  07                 	db	7
   429  00FE58  12                 	db	18
   430  00FE59  80                 	db	128
   431  00FE5A  E2                 	db	226
   432  00FE5B  EB                 	db	235
   433  00FE5C  27                 	db	39
   434  00FE5D  B2                 	db	178
   435  00FE5E  75                 	db	117
   436  00FE5F  09                 	db	9
   437  00FE60  83                 	db	131
   438  00FE61  2C                 	db	44
   439  00FE62  1A                 	db	26
   440  00FE63  1B                 	db	27
   441  00FE64  6E                 	db	110
   442  00FE65  5A                 	db	90
   443  00FE66  A0                 	db	160
   444  00FE67  52                 	db	82
   445  00FE68  3B                 	db	59
   446  00FE69  D6                 	db	214
   447  00FE6A  B3                 	db	179
   448  00FE6B  29                 	db	41
   449  00FE6C  E3                 	db	227
   450  00FE6D  2F                 	db	47
   451  00FE6E  84                 	db	132
   452  00FE6F  53                 	db	83
   453  00FE70  D1                 	db	209
   454  00FE71  00                 	db	0
   455  00FE72  ED                 	db	237
   456  00FE73  20                 	db	32
   457  00FE74  FC                 	db	252
   458  00FE75  B1                 	db	177
   459  00FE76  5B                 	db	91
   460  00FE77  6A                 	db	106
   461  00FE78  CB                 	db	203
   462  00FE79  BE                 	db	190
   463  00FE7A  39                 	db	57
   464  00FE7B  4A                 	db	74
   465  00FE7C  4C                 	db	76
   466  00FE7D  58                 	db	88
   467  00FE7E  CF                 	db	207
   468  00FE7F  D0                 	db	208
   469  00FE80  EF                 	db	239
   470  00FE81  AA                 	db	170
   471  00FE82  FB                 	db	251
   472  00FE83  43                 	db	67
   473  00FE84  4D                 	db	77
   474  00FE85  33                 	db	51
   475  00FE86  85                 	db	133
   476  00FE87  45                 	db	69
   477  00FE88  F9                 	db	249
   478  00FE89  02                 	db	2
   479  00FE8A  7F                 	db	127
   480  00FE8B  50                 	db	80
   481  00FE8C  3C                 	db	60
   482  00FE8D  9F                 	db	159
   483  00FE8E  A8                 	db	168
   484  00FE8F  51                 	db	81
   485  00FE90  A3                 	db	163
   486  00FE91  40                 	db	64
   487  00FE92  8F                 	db	143
   488  00FE93  92                 	db	146
   489  00FE94  9D                 	db	157
   490  00FE95  38                 	db	56
   491  00FE96  F5                 	db	245
   492  00FE97  BC                 	db	188
   493  00FE98  B6                 	db	182
   494  00FE99  DA                 	db	218
   495  00FE9A  21                 	db	33
   496  00FE9B  10                 	db	16
   497  00FE9C  FF                 	db	255
   498  00FE9D  F3                 	db	243
   499  00FE9E  D2                 	db	210
   500  00FE9F  CD                 	db	205
   501  00FEA0  0C                 	db	12
   502  00FEA1  13                 	db	19
   503  00FEA2  EC                 	db	236
   504  00FEA3  5F                 	db	95
   505  00FEA4  97                 	db	151
   506  00FEA5  44                 	db	68
   507  00FEA6  17                 	db	23
   508  00FEA7  C4                 	db	196
   509  00FEA8  A7                 	db	167
   510  00FEA9  7E                 	db	126
   511  00FEAA  3D                 	db	61
   512  00FEAB  64                 	db	100
   513  00FEAC  5D                 	db	93
   514  00FEAD  19                 	db	25
   515  00FEAE  73                 	db	115
   516  00FEAF  60                 	db	96
   517  00FEB0  81                 	db	129
   518  00FEB1  4F                 	db	79
   519  00FEB2  DC                 	db	220
   520  00FEB3  22                 	db	34
   521  00FEB4  2A                 	db	42
   522  00FEB5  90                 	db	144
   523  00FEB6  88                 	db	136
   524  00FEB7  46                 	db	70
   525  00FEB8  EE                 	db	238
   526  00FEB9  B8                 	db	184
   527  00FEBA  14                 	db	20
   528  00FEBB  DE                 	db	222
   529  00FEBC  5E                 	db	94
   530  00FEBD  0B                 	db	11
   531  00FEBE  DB                 	db	219
   532  00FEBF  E0                 	db	224
   533  00FEC0  32                 	db	50
   534  00FEC1  3A                 	db	58
   535  00FEC2  0A                 	db	10
   536  00FEC3  49                 	db	73
   537  00FEC4  06                 	db	6
   538  00FEC5  24                 	db	36
   539  00FEC6  5C                 	db	92
   540  00FEC7  C2                 	db	194
   541  00FEC8  D3                 	db	211
   542  00FEC9  AC                 	db	172
   543  00FECA  62                 	db	98
   544  00FECB  91                 	db	145
   545  00FECC  95                 	db	149
   546  00FECD  E4                 	db	228
   547  00FECE  79                 	db	121
   548  00FECF  E7                 	db	231
   549  00FED0  C8                 	db	200
   550  00FED1  37                 	db	55
   551  00FED2  6D                 	db	109
   552  00FED3  8D                 	db	141
   553  00FED4  D5                 	db	213
   554  00FED5  4E                 	db	78
   555  00FED6  A9                 	db	169
   556  00FED7  6C                 	db	108
   557  00FED8  56                 	db	86
   558  00FED9  F4                 	db	244
   559  00FEDA  EA                 	db	234
   560  00FEDB  65                 	db	101
   561  00FEDC  7A                 	db	122
   562  00FEDD  AE                 	db	174
   563  00FEDE  08                 	db	8
   564  00FEDF  BA                 	db	186
   565  00FEE0  78                 	db	120
   566  00FEE1  25                 	db	37
   567  00FEE2  2E                 	db	46
   568  00FEE3  1C                 	db	28
   569  00FEE4  A6                 	db	166
   570  00FEE5  B4                 	db	180
   571  00FEE6  C6                 	db	198
   572  00FEE7  E8                 	db	232
   573  00FEE8  DD                 	db	221
   574  00FEE9  74                 	db	116
   575  00FEEA  1F                 	db	31
   576  00FEEB  4B                 	db	75
   577  00FEEC  BD                 	db	189
   578  00FEED  8B                 	db	139
   579  00FEEE  8A                 	db	138
   580  00FEEF  70                 	db	112
   581  00FEF0  3E                 	db	62
   582  00FEF1  B5                 	db	181
   583  00FEF2  66                 	db	102
   584  00FEF3  48                 	db	72
   585  00FEF4  03                 	db	3
   586  00FEF5  F6                 	db	246
   587  00FEF6  0E                 	db	14
   588  00FEF7  61                 	db	97
   589  00FEF8  35                 	db	53
