

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 11:02:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF25K50
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144                           	dabs	1,0x400,48,_BDT
   145                           	dabs	1,0x500,64,_cdc_data_tx
   146                           	dabs	1,0x438,8,_CtrlTrfData
   147                           	dabs	1,0x430,8,_SetupPkt
   148                           	dabs	1,0x540,64,_cdc_data_rx
   149  0000                     
   150                           ; Version 1.45
   151                           ; Generated 16/11/2017 GMT
   152                           ; 
   153                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18LF25K50 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     
   185                           	psect	idataCOMRAM
   186  004AC4                     __pidataCOMRAM:
   187                           	opt stack 0
   188                           
   189                           ;initializer for _dataRateSelection
   190  004AC4  02                 	db	2
   191                           
   192                           	psect	idataBANK0
   193  004A86                     __pidataBANK0:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _selectedFont
   197  004A86  5B                 	db	low _OledFont0
   198  004A87  76                 	db	high _OledFont0
   199                           
   200                           ;initializer for _exitUSB
   201  004A88  01                 	db	1
   202                           
   203                           ;initializer for _periodicState
   204  004A89  03                 	db	3
   205                           
   206                           ;initializer for _menuTimeout
   207  004A8A  01                 	db	1
   208                           
   209                           ;initializer for _dataRateValue
   210  004A8B  02                 	db	2
   211                           
   212                           ;initializer for _periodicTimerValue
   213  004A8C  03                 	db	3
   214                           
   215                           ;initializer for _periodicUpValue
   216  004A8D  03                 	db	3
   217                           
   218                           ;initializer for _moteState
   219  004A8E  01                 	db	1
   220                           
   221                           	psect	mediumconst
   222  007652                     __pmediumconst:
   223                           	opt stack 0
   224  007652  00                 	db	0
   225  007653                     _USB_SD_Ptr:
   226                           	opt stack 0
   227  007653  18                 	db	low _sd000
   228  007654  7A                 	db	high _sd000
   229  007655  D2                 	db	low _sd001
   230  007656  79                 	db	high _sd001
   231  007657  9E                 	db	low _sd002
   232  007658  79                 	db	high _sd002
   233  007659                     __end_of_USB_SD_Ptr:
   234                           	opt stack 0
   235  007659                     _USB_CD_Ptr:
   236                           	opt stack 0
   237  007659  5B                 	db	low _configDescriptor1
   238  00765A  79                 	db	high _configDescriptor1
   239  00765B                     __end_of_USB_CD_Ptr:
   240                           	opt stack 0
   241  00765B                     _OledFont0:
   242                           	opt stack 0
   243  00765B  00                 	db	0
   244  00765C  00                 	db	0
   245  00765D  00                 	db	0
   246  00765E  00                 	db	0
   247  00765F  00                 	db	0
   248  007660  00                 	db	0
   249  007661  00                 	db	0
   250  007662  00                 	db	0
   251  007663  00                 	db	0
   252  007664  00                 	db	0
   253  007665  00                 	db	0
   254  007666  5F                 	db	95
   255  007667  00                 	db	0
   256  007668  00                 	db	0
   257  007669  00                 	db	0
   258  00766A  00                 	db	0
   259  00766B  00                 	db	0
   260  00766C  00                 	db	0
   261  00766D  03                 	db	3
   262  00766E  00                 	db	0
   263  00766F  03                 	db	3
   264  007670  00                 	db	0
   265  007671  00                 	db	0
   266  007672  00                 	db	0
   267  007673  64                 	db	100
   268  007674  3C                 	db	60
   269  007675  26                 	db	38
   270  007676  64                 	db	100
   271  007677  3C                 	db	60
   272  007678  26                 	db	38
   273  007679  24                 	db	36
   274  00767A  00                 	db	0
   275  00767B  26                 	db	38
   276  00767C  49                 	db	73
   277  00767D  49                 	db	73
   278  00767E  7F                 	db	127
   279  00767F  49                 	db	73
   280  007680  49                 	db	73
   281  007681  32                 	db	50
   282  007682  00                 	db	0
   283  007683  42                 	db	66
   284  007684  25                 	db	37
   285  007685  12                 	db	18
   286  007686  08                 	db	8
   287  007687  24                 	db	36
   288  007688  52                 	db	82
   289  007689  21                 	db	33
   290  00768A  00                 	db	0
   291  00768B  20                 	db	32
   292  00768C  50                 	db	80
   293  00768D  4E                 	db	78
   294  00768E  55                 	db	85
   295  00768F  22                 	db	34
   296  007690  58                 	db	88
   297  007691  28                 	db	40
   298  007692  00                 	db	0
   299  007693  00                 	db	0
   300  007694  00                 	db	0
   301  007695  00                 	db	0
   302  007696  03                 	db	3
   303  007697  00                 	db	0
   304  007698  00                 	db	0
   305  007699  00                 	db	0
   306  00769A  00                 	db	0
   307  00769B  00                 	db	0
   308  00769C  00                 	db	0
   309  00769D  1C                 	db	28
   310  00769E  22                 	db	34
   311  00769F  41                 	db	65
   312  0076A0  00                 	db	0
   313  0076A1  00                 	db	0
   314  0076A2  00                 	db	0
   315  0076A3  00                 	db	0
   316  0076A4  00                 	db	0
   317  0076A5  00                 	db	0
   318  0076A6  41                 	db	65
   319  0076A7  22                 	db	34
   320  0076A8  1C                 	db	28
   321  0076A9  00                 	db	0
   322  0076AA  00                 	db	0
   323  0076AB  00                 	db	0
   324  0076AC  15                 	db	21
   325  0076AD  15                 	db	21
   326  0076AE  0E                 	db	14
   327  0076AF  0E                 	db	14
   328  0076B0  15                 	db	21
   329  0076B1  15                 	db	21
   330  0076B2  00                 	db	0
   331  0076B3  00                 	db	0
   332  0076B4  08                 	db	8
   333  0076B5  08                 	db	8
   334  0076B6  3E                 	db	62
   335  0076B7  08                 	db	8
   336  0076B8  08                 	db	8
   337  0076B9  00                 	db	0
   338  0076BA  00                 	db	0
   339  0076BB  00                 	db	0
   340  0076BC  00                 	db	0
   341  0076BD  00                 	db	0
   342  0076BE  50                 	db	80
   343  0076BF  30                 	db	48
   344  0076C0  00                 	db	0
   345  0076C1  00                 	db	0
   346  0076C2  00                 	db	0
   347  0076C3  00                 	db	0
   348  0076C4  08                 	db	8
   349  0076C5  08                 	db	8
   350  0076C6  08                 	db	8
   351  0076C7  08                 	db	8
   352  0076C8  08                 	db	8
   353  0076C9  00                 	db	0
   354  0076CA  00                 	db	0
   355  0076CB  00                 	db	0
   356  0076CC  00                 	db	0
   357  0076CD  00                 	db	0
   358  0076CE  40                 	db	64
   359  0076CF  00                 	db	0
   360  0076D0  00                 	db	0
   361  0076D1  00                 	db	0
   362  0076D2  00                 	db	0
   363  0076D3  40                 	db	64
   364  0076D4  20                 	db	32
   365  0076D5  10                 	db	16
   366  0076D6  08                 	db	8
   367  0076D7  04                 	db	4
   368  0076D8  02                 	db	2
   369  0076D9  01                 	db	1
   370  0076DA  00                 	db	0
   371  0076DB  00                 	db	0
   372  0076DC  3E                 	db	62
   373  0076DD  41                 	db	65
   374  0076DE  41                 	db	65
   375  0076DF  41                 	db	65
   376  0076E0  3E                 	db	62
   377  0076E1  00                 	db	0
   378  0076E2  00                 	db	0
   379  0076E3  00                 	db	0
   380  0076E4  00                 	db	0
   381  0076E5  41                 	db	65
   382  0076E6  7F                 	db	127
   383  0076E7  40                 	db	64
   384  0076E8  00                 	db	0
   385  0076E9  00                 	db	0
   386  0076EA  00                 	db	0
   387  0076EB  00                 	db	0
   388  0076EC  42                 	db	66
   389  0076ED  61                 	db	97
   390  0076EE  51                 	db	81
   391  0076EF  49                 	db	73
   392  0076F0  6E                 	db	110
   393  0076F1  00                 	db	0
   394  0076F2  00                 	db	0
   395  0076F3  00                 	db	0
   396  0076F4  22                 	db	34
   397  0076F5  41                 	db	65
   398  0076F6  49                 	db	73
   399  0076F7  49                 	db	73
   400  0076F8  36                 	db	54
   401  0076F9  00                 	db	0
   402  0076FA  00                 	db	0
   403  0076FB  00                 	db	0
   404  0076FC  18                 	db	24
   405  0076FD  14                 	db	20
   406  0076FE  12                 	db	18
   407  0076FF  7F                 	db	127
   408  007700  10                 	db	16
   409  007701  00                 	db	0
   410  007702  00                 	db	0
   411  007703  00                 	db	0
   412  007704  27                 	db	39
   413  007705  49                 	db	73
   414  007706  49                 	db	73
   415  007707  49                 	db	73
   416  007708  71                 	db	113
   417  007709  00                 	db	0
   418  00770A  00                 	db	0
   419  00770B  00                 	db	0
   420  00770C  3C                 	db	60
   421  00770D  4A                 	db	74
   422  00770E  49                 	db	73
   423  00770F  48                 	db	72
   424  007710  70                 	db	112
   425  007711  00                 	db	0
   426  007712  00                 	db	0
   427  007713  00                 	db	0
   428  007714  43                 	db	67
   429  007715  21                 	db	33
   430  007716  11                 	db	17
   431  007717  0D                 	db	13
   432  007718  03                 	db	3
   433  007719  00                 	db	0
   434  00771A  00                 	db	0
   435  00771B  00                 	db	0
   436  00771C  36                 	db	54
   437  00771D  49                 	db	73
   438  00771E  49                 	db	73
   439  00771F  49                 	db	73
   440  007720  36                 	db	54
   441  007721  00                 	db	0
   442  007722  00                 	db	0
   443  007723  00                 	db	0
   444  007724  06                 	db	6
   445  007725  09                 	db	9
   446  007726  49                 	db	73
   447  007727  29                 	db	41
   448  007728  1E                 	db	30
   449  007729  00                 	db	0
   450  00772A  00                 	db	0
   451  00772B  00                 	db	0
   452  00772C  00                 	db	0
   453  00772D  00                 	db	0
   454  00772E  12                 	db	18
   455  00772F  00                 	db	0
   456  007730  00                 	db	0
   457  007731  00                 	db	0
   458  007732  00                 	db	0
   459  007733  00                 	db	0
   460  007734  00                 	db	0
   461  007735  00                 	db	0
   462  007736  52                 	db	82
   463  007737  30                 	db	48
   464  007738  00                 	db	0
   465  007739  00                 	db	0
   466  00773A  00                 	db	0
   467  00773B  00                 	db	0
   468  00773C  00                 	db	0
   469  00773D  08                 	db	8
   470  00773E  14                 	db	20
   471  00773F  14                 	db	20
   472  007740  22                 	db	34
   473  007741  00                 	db	0
   474  007742  00                 	db	0
   475  007743  00                 	db	0
   476  007744  14                 	db	20
   477  007745  14                 	db	20
   478  007746  14                 	db	20
   479  007747  14                 	db	20
   480  007748  14                 	db	20
   481  007749  14                 	db	20
   482  00774A  00                 	db	0
   483  00774B  00                 	db	0
   484  00774C  00                 	db	0
   485  00774D  22                 	db	34
   486  00774E  14                 	db	20
   487  00774F  14                 	db	20
   488  007750  08                 	db	8
   489  007751  00                 	db	0
   490  007752  00                 	db	0
   491  007753  00                 	db	0
   492  007754  02                 	db	2
   493  007755  01                 	db	1
   494  007756  59                 	db	89
   495  007757  05                 	db	5
   496  007758  02                 	db	2
   497  007759  00                 	db	0
   498  00775A  00                 	db	0
   499  00775B  3E                 	db	62
   500  00775C  41                 	db	65
   501  00775D  5D                 	db	93
   502  00775E  55                 	db	85
   503  00775F  4D                 	db	77
   504  007760  51                 	db	81
   505  007761  2E                 	db	46
   506  007762  00                 	db	0
   507  007763  40                 	db	64
   508  007764  7C                 	db	124
   509  007765  4A                 	db	74
   510  007766  09                 	db	9
   511  007767  4A                 	db	74
   512  007768  7C                 	db	124
   513  007769  40                 	db	64
   514  00776A  00                 	db	0
   515  00776B  41                 	db	65
   516  00776C  7F                 	db	127
   517  00776D  49                 	db	73
   518  00776E  49                 	db	73
   519  00776F  49                 	db	73
   520  007770  49                 	db	73
   521  007771  36                 	db	54
   522  007772  00                 	db	0
   523  007773  1C                 	db	28
   524  007774  22                 	db	34
   525  007775  41                 	db	65
   526  007776  41                 	db	65
   527  007777  41                 	db	65
   528  007778  41                 	db	65
   529  007779  22                 	db	34
   530  00777A  00                 	db	0
   531  00777B  41                 	db	65
   532  00777C  7F                 	db	127
   533  00777D  41                 	db	65
   534  00777E  41                 	db	65
   535  00777F  41                 	db	65
   536  007780  22                 	db	34
   537  007781  1C                 	db	28
   538  007782  00                 	db	0
   539  007783  41                 	db	65
   540  007784  7F                 	db	127
   541  007785  49                 	db	73
   542  007786  49                 	db	73
   543  007787  5D                 	db	93
   544  007788  41                 	db	65
   545  007789  63                 	db	99
   546  00778A  00                 	db	0
   547  00778B  41                 	db	65
   548  00778C  7F                 	db	127
   549  00778D  49                 	db	73
   550  00778E  09                 	db	9
   551  00778F  1D                 	db	29
   552  007790  01                 	db	1
   553  007791  03                 	db	3
   554  007792  00                 	db	0
   555  007793  1C                 	db	28
   556  007794  22                 	db	34
   557  007795  41                 	db	65
   558  007796  49                 	db	73
   559  007797  49                 	db	73
   560  007798  3A                 	db	58
   561  007799  08                 	db	8
   562  00779A  00                 	db	0
   563  00779B  41                 	db	65
   564  00779C  7F                 	db	127
   565  00779D  08                 	db	8
   566  00779E  08                 	db	8
   567  00779F  08                 	db	8
   568  0077A0  7F                 	db	127
   569  0077A1  41                 	db	65
   570  0077A2  00                 	db	0
   571  0077A3  00                 	db	0
   572  0077A4  41                 	db	65
   573  0077A5  41                 	db	65
   574  0077A6  7F                 	db	127
   575  0077A7  41                 	db	65
   576  0077A8  41                 	db	65
   577  0077A9  00                 	db	0
   578  0077AA  00                 	db	0
   579  0077AB  30                 	db	48
   580  0077AC  40                 	db	64
   581  0077AD  41                 	db	65
   582  0077AE  41                 	db	65
   583  0077AF  3F                 	db	63
   584  0077B0  01                 	db	1
   585  0077B1  01                 	db	1
   586  0077B2  00                 	db	0
   587  0077B3  41                 	db	65
   588  0077B4  7F                 	db	127
   589  0077B5  08                 	db	8
   590  0077B6  0C                 	db	12
   591  0077B7  12                 	db	18
   592  0077B8  61                 	db	97
   593  0077B9  41                 	db	65
   594  0077BA  00                 	db	0
   595  0077BB  41                 	db	65
   596  0077BC  7F                 	db	127
   597  0077BD  41                 	db	65
   598  0077BE  40                 	db	64
   599  0077BF  40                 	db	64
   600  0077C0  40                 	db	64
   601  0077C1  60                 	db	96
   602  0077C2  00                 	db	0
   603  0077C3  41                 	db	65
   604  0077C4  7F                 	db	127
   605  0077C5  42                 	db	66
   606  0077C6  0C                 	db	12
   607  0077C7  42                 	db	66
   608  0077C8  7F                 	db	127
   609  0077C9  41                 	db	65
   610  0077CA  00                 	db	0
   611  0077CB  41                 	db	65
   612  0077CC  7F                 	db	127
   613  0077CD  42                 	db	66
   614  0077CE  0C                 	db	12
   615  0077CF  11                 	db	17
   616  0077D0  7F                 	db	127
   617  0077D1  01                 	db	1
   618  0077D2  00                 	db	0
   619  0077D3  1C                 	db	28
   620  0077D4  22                 	db	34
   621  0077D5  41                 	db	65
   622  0077D6  41                 	db	65
   623  0077D7  41                 	db	65
   624  0077D8  22                 	db	34
   625  0077D9  1C                 	db	28
   626  0077DA  00                 	db	0
   627  0077DB  41                 	db	65
   628  0077DC  7F                 	db	127
   629  0077DD  49                 	db	73
   630  0077DE  09                 	db	9
   631  0077DF  09                 	db	9
   632  0077E0  09                 	db	9
   633  0077E1  06                 	db	6
   634  0077E2  00                 	db	0
   635  0077E3  0C                 	db	12
   636  0077E4  12                 	db	18
   637  0077E5  21                 	db	33
   638  0077E6  21                 	db	33
   639  0077E7  61                 	db	97
   640  0077E8  52                 	db	82
   641  0077E9  4C                 	db	76
   642  0077EA  00                 	db	0
   643  0077EB  41                 	db	65
   644  0077EC  7F                 	db	127
   645  0077ED  09                 	db	9
   646  0077EE  09                 	db	9
   647  0077EF  19                 	db	25
   648  0077F0  69                 	db	105
   649  0077F1  46                 	db	70
   650  0077F2  00                 	db	0
   651  0077F3  66                 	db	102
   652  0077F4  49                 	db	73
   653  0077F5  49                 	db	73
   654  0077F6  49                 	db	73
   655  0077F7  49                 	db	73
   656  0077F8  49                 	db	73
   657  0077F9  33                 	db	51
   658  0077FA  00                 	db	0
   659  0077FB  03                 	db	3
   660  0077FC  01                 	db	1
   661  0077FD  41                 	db	65
   662  0077FE  7F                 	db	127
   663  0077FF  41                 	db	65
   664  007800  01                 	db	1
   665  007801  03                 	db	3
   666  007802  00                 	db	0
   667  007803  01                 	db	1
   668  007804  3F                 	db	63
   669  007805  41                 	db	65
   670  007806  40                 	db	64
   671  007807  41                 	db	65
   672  007808  3F                 	db	63
   673  007809  01                 	db	1
   674  00780A  00                 	db	0
   675  00780B  01                 	db	1
   676  00780C  0F                 	db	15
   677  00780D  31                 	db	49
   678  00780E  40                 	db	64
   679  00780F  31                 	db	49
   680  007810  0F                 	db	15
   681  007811  01                 	db	1
   682  007812  00                 	db	0
   683  007813  01                 	db	1
   684  007814  1F                 	db	31
   685  007815  61                 	db	97
   686  007816  14                 	db	20
   687  007817  61                 	db	97
   688  007818  1F                 	db	31
   689  007819  01                 	db	1
   690  00781A  00                 	db	0
   691  00781B  41                 	db	65
   692  00781C  41                 	db	65
   693  00781D  36                 	db	54
   694  00781E  08                 	db	8
   695  00781F  36                 	db	54
   696  007820  41                 	db	65
   697  007821  41                 	db	65
   698  007822  00                 	db	0
   699  007823  01                 	db	1
   700  007824  03                 	db	3
   701  007825  44                 	db	68
   702  007826  78                 	db	120
   703  007827  44                 	db	68
   704  007828  03                 	db	3
   705  007829  01                 	db	1
   706  00782A  00                 	db	0
   707  00782B  43                 	db	67
   708  00782C  61                 	db	97
   709  00782D  51                 	db	81
   710  00782E  49                 	db	73
   711  00782F  45                 	db	69
   712  007830  43                 	db	67
   713  007831  61                 	db	97
   714  007832  00                 	db	0
   715  007833  00                 	db	0
   716  007834  00                 	db	0
   717  007835  7F                 	db	127
   718  007836  41                 	db	65
   719  007837  41                 	db	65
   720  007838  00                 	db	0
   721  007839  00                 	db	0
   722  00783A  00                 	db	0
   723  00783B  01                 	db	1
   724  00783C  02                 	db	2
   725  00783D  04                 	db	4
   726  00783E  08                 	db	8
